"Name","State","Notes","User","Tags","Created","Runtime","Sweep","_name_or_path","accelerator_config.even_batches","accelerator_config.non_blocking","accelerator_config.split_batches","accelerator_config.use_seedable_sampler","adafactor","adam_beta1","adam_beta2","adam_epsilon","add_cross_attention","architectures","aug_run_delete_w_exclusions","aug_run_insert_interjection","aug_run_random_delete","aug_run_random_duplicate","aug_run_random_insert_conj","aug_run_random_insert_noise","aug_run_sentence_permutations","aug_run_tam_update","auto_find_batch_size","batch_eval_metrics","bf16","bf16_full_eval","chunk_size_feed_forward","classifier_dropout","d_ff","d_kv","d_model","dataloader_drop_last","dataloader_num_workers","dataloader_persistent_workers","dataloader_pin_memory","ddp_timeout","debug","decoder_start_token_id","dense_act_fn","direction","disable_tqdm","diversity_penalty","do_eval","do_predict","do_sample","do_train","dropout_rate","early_stopping","encoder_no_repeat_ngram_size","eos_token_id","epochs","eval_delay","eval_do_concat_batches","eval_on_start","eval_strategy","eval_use_gather_object","feed_forward_proj","fp16","fp16_backend","fp16_full_eval","fp16_opt_level","fsdp","fsdp_config.min_num_params","fsdp_config.xla","fsdp_config.xla_fsdp_grad_ckpt","fsdp_config.xla_fsdp_v2","fsdp_min_num_params","full_determinism","generation_max_length","gradient_accumulation_steps","gradient_checkpointing","group_by_length","half_precision_backend","hub_always_push","hub_private_repo","hub_strategy","hub_token","id2label.0","id2label.1","ignore_data_skip","include_inputs_for_metrics","include_num_input_tokens_seen","include_tokens_per_second","initializer_factor","is_decoder","is_encoder_decoder","is_gated_act","jit_mode_eval","label2id.LABEL_0","label2id.LABEL_1","label_smoothing_factor","layer_norm_epsilon","learning_rate","length_column_name","length_penalty","load_best_model_at_end","local_rank","log_level","log_level_replica","log_on_each_node","logging_dir","logging_first_step","logging_nan_inf_filter","logging_steps","logging_strategy","lr","lr_scheduler_type","max_grad_norm","max_length","max_steps","min_length","model/num_parameters","model_type","mp_parameters","no_cuda","no_repeat_ngram_size","num_beam_groups","num_beams","num_decoder_layers","num_heads","num_layers","num_return_sequences","num_train_epochs","optim","output_attentions","output_dir","output_hidden_states","output_scores","overwrite_output_dir","pad_token_id","past_index","per_device_eval_batch_size","per_device_train_batch_size","predict_with_generate","prediction_loss_only","push_to_hub","push_to_hub_token","random-seed","ray_scope","relative_attention_max_distance","relative_attention_num_buckets","remove_invalid_values","remove_unused_columns","repetition_penalty","report_to","reset_optimizer_between_stages","restore_callback_states_from_checkpoint","return_dict","return_dict_in_generate","run_name","save_on_each_node","save_only_model","save_safetensors","save_steps","save_strategy","seed","skip_memory_metrics","sortish_sampler","temperature","tf_legacy_loss","tie_encoder_decoder","tie_word_embeddings","tokenizer_class","top_k","top_p","torch_compile","torchscript","tpu_metrics_debug","training_schedule","training_size","transformers_version","typical_p","use_bfloat16","use_cache","use_cpu","use_ipex","use_legacy_prediction_loop","use_mps_device","vocab_size","warmup_ratio","warmup_steps","weight_decay","eval/BLEU","eval/chrF","eval/loss","eval/model_preparation_time","eval/runtime","eval/samples_per_second","eval/steps_per_second","eval_BLEU","eval_chrF","eval_loss","eval_model_preparation_time","eval_runtime","eval_samples_per_second","eval_steps_per_second","stage","test/BLEU","test/chrF","test/loss","test/model_preparation_time","test/runtime","test/samples_per_second","test/steps_per_second","test_BLEU","test_chrF","test_loss","test_model_preparation_time","test_runtime","test_samples_per_second","test_steps_per_second","train/epoch","train/global_step","train/loss"
"tough-sound-443","finished","-","","","2025-02-08T07:19:48.000Z","817","","google/byt5-small","true","false","false","true","false","0.9","0.999","1e-8","false","[""T5ForConditionalGeneration""]","true","false","true","false","true","false","false","false","false","false","false","false","0","0","3584","64","1472","false","0","false","true","1800","[]","0","gelu_new","transc->transl","false","0","false","false","false","false","0.1","false","0","1","250","0","true","false","no","false","gated-gelu","false","auto","false","O1","[]","0","false","false","false","0","false","1024","1","false","false","auto","false","false","every_save","<HUB_TOKEN>","LABEL_0","LABEL_1","false","false","false","false","1","false","true","true","false","0","1","0","0.000001","0.00005","length","1","false","0","passive","warning","true","../runs/Feb08_00-31-48_bgpu-curc1.rc.int.colorado.edu","false","true","500","steps","0.0002","linear","1","20","-1","0","299637760","t5","","false","0","1","1","4","6","12","1","3","adamw_torch","false","..","false","false","false","0","-1","8","8","true","false","false","<PUSH_TO_HUB_TOKEN>","1","last","128","32","false","true","1","[""wandb""]","true","false","true","false","..","false","false","true","500","steps","42","true","false","1","false","false","false","ByT5Tokenizer","50","1","false","false","false","curriculum","1000","4.43.3","1","false","true","false","false","false","false","384","0","0","0","9.287226262367389","33.31117327364486","1.737592339515686","0.0041","30.4387","15.737","1.971","9.287226262367389","33.31117327364486","1.737592339515686","0.0041","30.4387","15.737","1.971","1","7.685545599695432","32.5950127155475","1.7439831495285034","0.0041","66.4434","16.014","2.002","7.685545599695432","32.5950127155475","1.7439831495285034","0.0041","66.4434","16.014","2.002","32","0","0.11830923174108778"
"skilled-sponge-151","finished","-","","","2025-02-06T16:38:19.000Z","904","","google/byt5-small","true","false","false","true","false","0.9","0.999","1e-8","false","[""T5ForConditionalGeneration""]","false","false","false","true","false","false","false","true","false","false","false","false","0","0","3584","64","1472","false","0","false","true","1800","[]","0","gelu_new","transc->transl","false","0","false","false","false","false","0.1","false","0","1","250","0","true","false","no","false","gated-gelu","false","auto","false","O1","[]","0","false","false","false","0","false","1024","1","false","false","auto","false","false","every_save","<HUB_TOKEN>","LABEL_0","LABEL_1","false","false","false","false","1","false","true","true","false","0","1","0","0.000001","0.00005","length","1","false","0","passive","warning","true","../runs/Feb06_09-51-19_bgpu-curc4.rc.int.colorado.edu","false","true","500","steps","0.0002","linear","1","20","-1","0","299637760","t5","","false","0","1","1","4","6","12","1","3","adamw_torch","false","..","false","false","false","0","-1","8","8","true","false","false","<PUSH_TO_HUB_TOKEN>","1","last","128","32","false","true","1","[""wandb""]","true","false","true","false","..","false","false","true","500","steps","42","true","false","1","false","false","false","ByT5Tokenizer","50","1","false","false","false","curriculum","1000","4.43.3","1","false","true","false","false","false","false","384","0","0","0","9.999697158357616","33.37092892918374","1.902467370033264","0.0037","57.9813","8.261","1.035","9.999697158357616","33.37092892918374","1.902467370033264","0.0037","57.9813","8.261","1.035","1","8.113326240407691","33.33883404901151","1.924823522567749","0.0037","64.6336","16.462","2.058","8.113326240407691","33.33883404901151","1.924823522567749","0.0037","64.6336","16.462","2.058","55","0","0.08614046552351542"
"cosmic-monkey-368","finished","-","","","2025-02-07T21:20:13.000Z","864","","google/byt5-small","true","false","false","true","false","0.9","0.999","1e-8","false","[""T5ForConditionalGeneration""]","true","false","false","true","false","false","false","false","false","false","false","false","0","0","3584","64","1472","false","0","false","true","1800","[]","0","gelu_new","transc->transl","false","0","false","false","false","false","0.1","false","0","1","250","0","true","false","no","false","gated-gelu","false","auto","false","O1","[]","0","false","false","false","0","false","1024","1","false","false","auto","false","false","every_save","<HUB_TOKEN>","LABEL_0","LABEL_1","false","false","false","false","1","false","true","true","false","0","1","0","0.000001","0.00005","length","1","false","0","passive","warning","true","../runs/Feb07_14-32-36_bgpu-curc4.rc.int.colorado.edu","false","true","500","steps","0.0002","linear","1","20","-1","0","299637760","t5","","false","0","1","1","4","6","12","1","3","adamw_torch","false","..","false","false","false","0","-1","8","8","true","false","false","<PUSH_TO_HUB_TOKEN>","1","last","128","32","false","true","1","[""wandb""]","true","false","true","false","..","false","false","true","500","steps","42","true","false","1","false","false","false","ByT5Tokenizer","50","1","false","false","false","curriculum","1000","4.43.3","1","false","true","false","false","false","false","384","0","0","0","10.041680939229908","32.97210505295749","1.8650954961776731","0.0039","56.2434","8.517","1.067","10.041680939229908","32.97210505295749","1.8650954961776731","0.0039","56.2434","8.517","1.067","1","8.103751885735468","32.45870992262154","1.8717505931854248","0.0039","64.4396","16.512","2.064","8.103751885735468","32.45870992262154","1.8717505931854248","0.0039","64.4396","16.512","2.064","59","0","0.1056116106254714"
"iconic-shape-512","finished","-","","","2025-02-08T15:22:17.000Z","794","","google/byt5-small","true","false","false","true","false","0.9","0.999","1e-8","false","[""T5ForConditionalGeneration""]","true","false","true","true","true","false","false","false","false","false","false","false","0","0","3584","64","1472","false","0","false","true","1800","[]","0","gelu_new","transc->transl","false","0","false","false","false","false","0.1","false","0","1","250","0","true","false","no","false","gated-gelu","false","auto","false","O1","[]","0","false","false","false","0","false","1024","1","false","false","auto","false","false","every_save","<HUB_TOKEN>","LABEL_0","LABEL_1","false","false","false","false","1","false","true","true","false","0","1","0","0.000001","0.00005","length","1","false","0","passive","warning","true","../runs/Feb08_08-34-05_bgpu-curc3.rc.int.colorado.edu","false","true","500","steps","0.0002","linear","1","20","-1","0","299637760","t5","","false","0","1","1","4","6","12","1","3","adamw_torch","false","..","false","false","false","0","-1","8","8","true","false","false","<PUSH_TO_HUB_TOKEN>","2","last","128","32","false","true","1","[""wandb""]","true","false","true","false","..","false","false","true","500","steps","42","true","false","1","false","false","false","ByT5Tokenizer","50","1","false","false","false","curriculum","full","4.43.3","1","false","true","false","false","false","false","384","0","0","0","16.877540148324393","42.86428427258129","0.7978775501251221","0.004","27.3907","17.488","2.191","16.877540148324393","42.86428427258129","0.7978775501251221","0.004","27.3907","17.488","2.191","1","17.147489301477336","43.65610934016865","0.8104758858680725","0.004","58.6302","18.148","2.268","17.147489301477336","43.65610934016865","0.8104758858680725","0.004","58.6302","18.148","2.268","4","0","0.35035567497834563"
"vocal-fog-1276","finished","-","","","2025-02-11T06:21:07.000Z","829","","google/byt5-small","true","false","false","true","false","0.9","0.999","1e-8","false","[""T5ForConditionalGeneration""]","true","false","true","true","true","true","false","true","false","false","false","false","0","0","3584","64","1472","false","0","false","true","1800","[]","0","gelu_new","transc->transl","false","0","false","false","false","false","0.1","false","0","1","250","0","true","false","no","false","gated-gelu","false","auto","false","O1","[]","0","false","false","false","0","false","1024","1","false","false","auto","false","false","every_save","<HUB_TOKEN>","LABEL_0","LABEL_1","false","false","false","false","1","false","true","true","false","0","1","0","0.000001","0.00005","length","1","false","0","passive","warning","true","../runs/Feb10_23-33-31_bgpu-biokem2.rc.int.colorado.edu","false","true","500","steps","0.0002","linear","1","20","-1","0","299637760","t5","","false","0","1","1","4","6","12","1","3","adamw_torch","false","..","false","false","false","0","-1","8","8","true","false","false","<PUSH_TO_HUB_TOKEN>","1","last","128","32","false","true","1","[""wandb""]","true","false","true","false","..","false","false","true","500","steps","42","true","false","1","false","false","false","ByT5Tokenizer","50","1","false","false","false","curriculum","1000","4.43.3","1","false","true","false","false","false","false","384","0","0","0","10.094907353812834","33.210945916146024","1.7418742179870603","0.003","29.8272","16.059","2.012","10.094907353812834","33.210945916146024","1.7418742179870603","0.003","29.8272","16.059","2.012","1","7.961102000237704","32.30814555172202","1.7544946670532229","0.003","50.419","21.103","2.638","7.961102000237704","32.30814555172202","1.7544946670532229","0.003","50.419","21.103","2.638","32","0","0.12382894435099193"
"splendid-shape-563","finished","-","","","2025-02-08T22:39:20.000Z","892","","google/byt5-small","true","false","false","true","false","0.9","0.999","1e-8","false","[""T5ForConditionalGeneration""]","false","false","false","false","true","true","false","false","false","false","false","false","0","0","3584","64","1472","false","0","false","true","1800","[]","0","gelu_new","transc->transl","false","0","false","false","false","false","0.1","false","0","1","250","0","true","false","no","false","gated-gelu","false","auto","false","O1","[]","0","false","false","false","0","false","1024","1","false","false","auto","false","false","every_save","<HUB_TOKEN>","LABEL_0","LABEL_1","false","false","false","false","1","false","true","true","false","0","1","0","0.000001","0.00005","length","1","false","0","passive","warning","true","../runs/Feb08_15-52-27_bgpu-curc4.rc.int.colorado.edu","false","true","500","steps","0.0002","linear","1","20","-1","0","299637760","t5","","false","0","1","1","4","6","12","1","3","adamw_torch","false","..","false","false","false","0","-1","8","8","true","false","false","<PUSH_TO_HUB_TOKEN>","0","last","128","32","false","true","1","[""wandb""]","true","false","true","false","..","false","false","true","500","steps","42","true","false","1","false","false","false","ByT5Tokenizer","50","1","false","false","false","curriculum","500","4.43.3","1","false","true","false","false","false","false","384","0","0","0","3.85339756331376","27.770328655235076","2.3993184566497803","0.004","34.7448","13.786","1.727","3.85339756331376","27.770328655235076","2.3993184566497803","0.004","34.7448","13.786","1.727","1","4.513364978082878","26.676362903803604","2.5069162845611572","0.004","70.3205","15.131","1.891","4.513364978082878","26.676362903803604","2.5069162845611572","0.004","70.3205","15.131","1.891","63","0","0.04942887808595385"
"apricot-lion-1233","finished","-","","","2025-02-11T04:13:34.000Z","810","","google/byt5-small","true","false","false","true","false","0.9","0.999","1e-8","false","[""T5ForConditionalGeneration""]","true","false","true","true","false","true","false","true","false","false","false","false","0","0","3584","64","1472","false","0","false","true","1800","[]","0","gelu_new","transc->transl","false","0","false","false","false","false","0.1","false","0","1","250","0","true","false","no","false","gated-gelu","false","auto","false","O1","[]","0","false","false","false","0","false","1024","1","false","false","auto","false","false","every_save","<HUB_TOKEN>","LABEL_0","LABEL_1","false","false","false","false","1","false","true","true","false","0","1","0","0.000001","0.00005","length","1","false","0","passive","warning","true","../runs/Feb11_04-25-19_129-146-164-37","false","true","500","steps","0.0002","linear","1","20","-1","0","299637760","t5","","false","0","1","1","4","6","12","1","3","adamw_torch","false","..","false","false","false","0","-1","8","8","true","false","false","<PUSH_TO_HUB_TOKEN>","0","last","128","32","false","true","1","[""wandb""]","true","false","true","false","..","false","false","true","500","steps","42","true","false","1","false","false","false","ByT5Tokenizer","50","1","false","false","false","curriculum","1000","4.43.3","1","false","true","false","false","false","false","384","0","0","0","7.278370772796132","31.508753453410726","1.6548317670822144","0.0038","33.469","14.312","1.793","7.278370772796132","31.508753453410726","1.6548317670822144","0.0038","33.469","14.312","1.793","1","8.846652847661368","31.479999556694573","1.763014793395996","0.0038","71.24","14.935","1.867","8.846652847661368","31.479999556694573","1.763014793395996","0.0038","71.24","14.935","1.867","32","0","0.1369775150503431"
"logical-violet-320","finished","-","","","2025-02-07T15:07:41.000Z","792","","google/byt5-small","true","false","false","true","false","0.9","0.999","1e-8","false","[""T5ForConditionalGeneration""]","true","false","false","false","true","false","false","false","false","false","false","false","0","0","3584","64","1472","false","0","false","true","1800","[]","0","gelu_new","transc->transl","false","0","false","false","false","false","0.1","false","0","1","250","0","true","false","no","false","gated-gelu","false","auto","false","O1","[]","0","false","false","false","0","false","1024","1","false","false","auto","false","false","every_save","<HUB_TOKEN>","LABEL_0","LABEL_1","false","false","false","false","1","false","true","true","false","0","1","0","0.000001","0.00005","length","1","false","0","passive","warning","true","../runs/Feb07_08-19-18_bgpu-curc4.rc.int.colorado.edu","false","true","500","steps","0.0002","linear","1","20","-1","0","299637760","t5","","false","0","1","1","4","6","12","1","3","adamw_torch","false","..","false","false","false","0","-1","8","8","true","false","false","<PUSH_TO_HUB_TOKEN>","0","last","128","32","false","true","1","[""wandb""]","true","false","true","false","..","false","false","true","500","steps","42","true","false","1","false","false","false","ByT5Tokenizer","50","1","false","false","false","curriculum","5000","4.43.3","1","false","true","false","false","false","false","384","0","0","0","18.26830020269025","46.47955491633832","0.6439292430877686","0.004","31.0359","15.434","1.933","18.26830020269025","46.47955491633832","0.6439292430877686","0.004","31.0359","15.434","1.933","1","18.420819813864437","45.086660398232745","0.6778260469436646","0.004","63.3503","16.796","2.099","18.420819813864437","45.086660398232745","0.6778260469436646","0.004","63.3503","16.796","2.099","7","0","0.6188942617491672"
"elated-sunset-941","finished","-","","","2025-02-10T05:45:04.000Z","1226","","google/byt5-small","true","false","false","true","false","0.9","0.999","1e-8","false","[""T5ForConditionalGeneration""]","true","false","false","false","false","true","false","false","false","false","false","false","0","0","3584","64","1472","false","0","false","true","1800","[]","0","gelu_new","transc->transl","false","0","false","false","false","false","0.1","false","0","1","250","0","true","false","no","false","gated-gelu","false","auto","false","O1","[]","0","false","false","false","0","false","1024","1","false","false","auto","false","false","every_save","<HUB_TOKEN>","LABEL_0","LABEL_1","false","false","false","false","1","false","true","true","false","0","1","0","0.000001","0.00005","length","1","false","0","passive","warning","true","../runs/Feb09_23-03-02_bgpu-curc3.rc.int.colorado.edu","false","true","500","steps","0.0002","linear","1","20","-1","0","299637760","t5","","false","0","1","1","4","6","12","1","3","adamw_torch","false","..","false","false","false","0","-1","8","8","true","false","false","<PUSH_TO_HUB_TOKEN>","1","last","128","32","false","true","1","[""wandb""]","true","false","true","false","..","false","false","true","500","steps","42","true","false","1","false","false","false","ByT5Tokenizer","50","1","false","false","false","curriculum","100","4.43.3","1","false","true","false","false","false","false","384","0","0","0","1.519955624190897","17.01529539016342","4.512667655944824","0.004","32.9661","14.53","1.82","1.519955624190897","17.01529539016342","4.512667655944824","0.004","32.9661","14.53","1.82","1","0.6714791050925257","17.152987138599716","4.579096794128418","0.004","114.9216","9.258","1.157","0.6714791050925257","17.152987138599716","4.579096794128418","0.004","114.9216","9.258","1.157","257","0","0.0063871351691583795"
"light-cloud-625","finished","-","","","2025-02-09T06:20:16.000Z","905","","google/byt5-small","true","false","false","true","false","0.9","0.999","1e-8","false","[""T5ForConditionalGeneration""]","false","false","false","true","true","true","false","false","false","false","false","false","0","0","3584","64","1472","false","0","false","true","1800","[]","0","gelu_new","transc->transl","false","0","false","false","false","false","0.1","false","0","1","250","0","true","false","no","false","gated-gelu","false","auto","false","O1","[]","0","false","false","false","0","false","1024","1","false","false","auto","false","false","every_save","<HUB_TOKEN>","LABEL_0","LABEL_1","false","false","false","false","1","false","true","true","false","0","1","0","0.000001","0.00005","length","1","false","0","passive","warning","true","../runs/Feb08_23-33-35_bgpu-curc3.rc.int.colorado.edu","false","true","500","steps","0.0002","linear","1","20","-1","0","299637760","t5","","false","0","1","1","4","6","12","1","3","adamw_torch","false","..","false","false","false","0","-1","8","8","true","false","false","<PUSH_TO_HUB_TOKEN>","0","last","128","32","false","true","1","[""wandb""]","true","false","true","false","..","false","false","true","500","steps","42","true","false","1","false","false","false","ByT5Tokenizer","50","1","false","false","false","curriculum","500","4.43.3","1","false","true","false","false","false","false","384","0","0","0","4.247613051526609","27.119893301445565","2.4110214710235596","0.004","33.6474","14.236","1.783","4.247613051526609","27.119893301445565","2.4110214710235596","0.004","33.6474","14.236","1.783","1","4.749128024915936","26.84749668938346","2.501997470855713","0.004","71.6262","14.855","1.857","4.749128024915936","26.84749668938346","2.501997470855713","0.004","71.6262","14.855","1.857","63","0","0.043992861307093074"
"classic-snowflake-213","finished","-","","","2025-02-07T00:53:40.000Z","990","","google/byt5-small","true","false","false","true","false","0.9","0.999","1e-8","false","[""T5ForConditionalGeneration""]","false","false","true","false","false","false","false","true","false","false","false","false","0","0","3584","64","1472","false","0","false","true","1800","[]","0","gelu_new","transc->transl","false","0","false","false","false","false","0.1","false","0","1","250","0","true","false","no","false","gated-gelu","false","auto","false","O1","[]","0","false","false","false","0","false","1024","1","false","false","auto","false","false","every_save","<HUB_TOKEN>","LABEL_0","LABEL_1","false","false","false","false","1","false","true","true","false","0","1","0","0.000001","0.00005","length","1","false","0","passive","warning","true","../runs/Feb06_18-07-53_bgpu-curc3.rc.int.colorado.edu","false","true","500","steps","0.0002","linear","1","20","-1","0","299637760","t5","","false","0","1","1","4","6","12","1","3","adamw_torch","false","..","false","false","false","0","-1","8","8","true","false","false","<PUSH_TO_HUB_TOKEN>","0","last","128","32","false","true","1","[""wandb""]","true","false","true","false","..","false","false","true","500","steps","42","true","false","1","false","false","false","ByT5Tokenizer","50","1","false","false","false","curriculum","5000","4.43.3","1","false","true","false","false","false","false","384","0","0","0","18.997365263444724","46.30073266204497","0.6425477862358093","0.0037","31.1698","15.367","1.925","18.997365263444724","46.30073266204497","0.6425477862358093","0.0037","31.1698","15.367","1.925","1","16.133924358314474","44.628139387879045","0.6729174256324768","0.0037","105.3932","10.096","1.262","16.133924358314474","44.628139387879045","0.6729174256324768","0.0037","105.3932","10.096","1.262","12","0","0.6049219620855231"
"light-monkey-132","finished","-","","","2025-02-06T14:36:08.000Z","895","","google/byt5-small","true","false","false","true","false","0.9","0.999","1e-8","false","[""T5ForConditionalGeneration""]","false","false","false","true","true","false","false","false","false","false","false","false","0","0","3584","64","1472","false","0","false","true","1800","[]","0","gelu_new","transc->transl","false","0","false","false","false","false","0.1","false","0","1","250","0","true","false","no","false","gated-gelu","false","auto","false","O1","[]","0","false","false","false","0","false","1024","1","false","false","auto","false","false","every_save","<HUB_TOKEN>","LABEL_0","LABEL_1","false","false","false","false","1","false","true","true","false","0","1","0","0.000001","0.00005","length","1","false","0","passive","warning","true","../runs/Feb06_07-49-25_bgpu-curc1.rc.int.colorado.edu","false","true","500","steps","0.0002","linear","1","20","-1","0","299637760","t5","","false","0","1","1","4","6","12","1","3","adamw_torch","false","..","false","false","false","0","-1","8","8","true","false","false","<PUSH_TO_HUB_TOKEN>","0","last","128","32","false","true","1","[""wandb""]","true","false","true","false","..","false","false","true","500","steps","42","true","false","1","false","false","false","ByT5Tokenizer","50","1","false","false","false","curriculum","500","4.43.3","1","false","true","false","false","false","false","384","0","0","0","4.525212816854175","27.495082257118035","2.3224146366119385","0.004","31.1774","15.364","1.924","4.525212816854175","27.495082257118035","2.3224146366119385","0.004","31.1774","15.364","1.924","1","5.651711656391754","27.493356954785735","2.4354751110076904","0.004","66.9529","15.892","1.986","5.651711656391754","27.493356954785735","2.4354751110076904","0.004","66.9529","15.892","1.986","64","0","0.04029038335595812"
